(gdb) Breakpoint 1 at 0x100000e4a: file ./bughunt/median/0/median.c, line 12.
(gdb) >>>>(gdb) Starting program: /Users/keyalin/Documents/coding/workspace/Autobugfix/bughunt/median/0/a.out 
warning: Could not open OSO archive file "/BinaryCache/Libsyscall/Libsyscall-2422.110.17~1/Symbols/BuiltProducts/libsystem_kernel.a"
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/_libc_funcptr.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/kernel_vers.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/memcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strcmp.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlen.o': can't open to read symbols: No such file or directory.
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libatomics_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libcachecontrol_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libos_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsetjmp_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsimple_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libstring_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libucontext_normal.a"
warning: `/private/var/tmp/libplatform/libplatform-24.90.1~2/libplatform.build/libsystem_platform.build/Objects-normal/x86_64/init.o': can't open to read symbols: No such file or directory.

Breakpoint 1, main () at ./bughunt/median/0/median.c:12
12		if ((a<=b && a>=c) || (a>=b && a<=c))
a = 3
b = 2
c = 1
median = 0
All defined variables:

Non-debugging symbols:
0x00007fff8ce5cd30  CCrfc3394_iv
0x00007fff8ce5cd40  ccmodeList
0x00007fff8ce5d0c0  ccecb_mode
0x00007fff8ce5d110  cccbc_mode
0x00007fff8ce5d160  cccfb_mode
0x00007fff8ce5d1b0  cccfb8_mode
0x00007fff8ce5d200  ccctr_mode
0x00007fff8ce5d250  ccofb_mode
0x00007fff8ce5d2a0  ccxts_mode
0x00007fff8ce5d2f0  ccgcm_mode
0x00007fff8ce5d340  ccpkcs7_pad
0x00007fff8ce5d360  ccpkcs7_ecb_pad
0x00007fff8ce5d380  cccts1_pad
0x00007fff8ce5d3a0  cccts2_pad
0x00007fff8ce5d3c0  cccts3_pad
0x00007fff8ce5d3e0  ccnopad_pad
0x00007fff8ce5d400  rc4mode
0x00007fff8ce5d430  __block_descriptor_tmp
0x00007fff8ce5d450  __block_descriptor_tmp
0x00007fff8ce5d470  __block_descriptor_tmp1
0x00007fff8ce5d490  defaultBase16
0x00007fff8ce5d4b8  hexBase32
0x00007fff8ce5d4e0  recoveryBase32
0x00007fff8ce5d508  defaultBase32
0x00007fff8ce5d530  defaultBase64
0x00007fff86b6fdc0  vers
0x00007fff86b6fdd7  $ld$hide$os10.4$___absvdi2
0x00007fff86b6fdd8  $ld$hide$os10.5$___absvdi2
0x00007fff86b6fdd9  $ld$hide$os10.4$___absvsi2
0x00007fff86b6fdda  $ld$hide$os10.5$___absvsi2
0x00007fff86b6fddb  $ld$hide$os10.4$___absvti2
0x00007fff86b6fddc  $ld$hide$os10.5$___absvti2
0x00007fff86b6fddd  $ld$hide$os10.4$___addvdi3
0x00007fff86b6fdde  $ld$hide$os10.5$___addvdi3
0x00007fff86b6fddf  $ld$hide$os10.4$___addvsi3
0x00007fff86b6fde0  $ld$hide$os10.5$___addvsi3
0x00007fff86b6fde1  $ld$hide$os10.4$___addvti3
0x00007fff86b6fde2  $ld$hide$os10.5$___addvti3
0x00007fff86b6fde3  $ld$hide$os10.4$___ashldi3
0x00007fff86b6fde4  $ld$hide$os10.5$___ashldi3
0x00007fff86b6fde5  $ld$hide$os10.4$___ashlti3
0x00007fff86b6fde6  $ld$hide$os10.5$___ashlti3
0x00007fff86b6fde7  $ld$hide$os10.4$___ashrdi3
0x00007fff86b6fde8  $ld$hide$os10.5$___ashrdi3
0x00007fff86b6fde9  $ld$hide$os10.4$___ashrti3
0x00007fff86b6fdea  $ld$hide$os10.5$___ashrti3
0x00007fff86b6fdeb  $ld$hide$os10.4$___clear_cache
0x00007fff86b6fdec  $ld$hide$os10.5$___clear_cache
0x00007fff86b6fded  $ld$hide$os10.4$___clzdi2
0x00007fff86b6fdee  $ld$hide$os10.5$___clzdi2
0x00007fff86b6fdef  $ld$hide$os10.4$___clzsi2
0x00007fff86b6fdf0  $ld$hide$os10.5$___clzsi2
0x00007fff86b6fdf1  $ld$hide$os10.4$___clzti2
0x00007fff86b6fdf2  $ld$hide$os10.5$___clzti2
0x00007fff86b6fdf3  $ld$hide$os10.4$___cmpdi2
0x00007fff86b6fdf4  $ld$hide$os10.5$___cmpdi2
0x00007fff86b6fdf5  $ld$hide$os10.4$___cmpti2
0x00007fff86b6fdf6  $ld$hide$os10.5$___cmpti2
0x00007fff86b6fdf7  $ld$hide$os10.4$___ctzdi2
0x00007fff86b6fdf8  $ld$hide$os10.5$___ctzdi2
0x00007fff86b6fdf9  $ld$hide$os10.4$___ctzsi2
0x00007fff86b6fdfa  $ld$hide$os10.5$___ctzsi2
0x00007fff86b6fdfb  $ld$hide$os10.4$___ctzti2
0x00007fff86b6fdfc  $ld$hide$os10.5$___ctzti2
0x00007fff86b6fdfd  $ld$hide$os10.4$___divdc3
0x00007fff86b6fdfe  $ld$hide$os10.5$___divdc3
0x00007fff86b6fdff  $ld$hide$os10.4$___divdi3
0x00007fff86b6fe00  $ld$hide$os10.5$___divdi3
0x00007fff86b6fe01  $ld$hide$os10.4$___divsc3
0x00007fff86b6fe02  $ld$hide$os10.5$___divsc3
0x00007fff86b6fe03  $ld$hide$os10.4$___divtc3
0x00007fff86b6fe04  $ld$hide$os10.5$___divtc3
0x00007fff86b6fe05  $ld$hide$os10.4$___divti3
0x00007fff86b6fe06  $ld$hide$os10.5$___divti3
0x00007fff86b6fe07  $ld$hide$os10.4$___divxc3
0x00007fff86b6fe08  $ld$hide$os10.5$___divxc3
0x00007fff86b6fe09  $ld$hide$os10.4$___enable_execute_stack
0x00007fff86b6fe0a  $ld$hide$os10.5$___enable_execute_stack
0x00007fff86b6fe0b  $ld$hide$os10.4$___ffsdi2
0x00007fff86b6fe0c  $ld$hide$os10.5$___ffsdi2
0x00007fff86b6fe0d  $ld$hide$os10.4$___ffsti2
0x00007fff86b6fe0e  $ld$hide$os10.5$___ffsti2
0x00007fff86b6fe0f  $ld$hide$os10.4$_(float, int, long long, double, float, double, int)
0x00007fff86b6fe10  $ld$hide$os10.5$_(float, int, long long, double, float, double, int)
0x00007fff86b6fe11  $ld$hide$os10.4$___fixdfti
0x00007fff86b6fe12  $ld$hide$os10.5$___fixdfti
0x00007fff86b6fe13  $ld$hide$os10.4$_(float, int, long long, short, float, double, int)
0x00007fff86b6fe14  $ld$hide$os10.5$_(float, int, long long, short, float, double, int)
0x00007fff86b6fe15  $ld$hide$os10.4$___fixsfti
0x00007fff86b6fe16  $ld$hide$os10.5$___fixsfti
0x00007fff86b6fe17  $ld$hide$os10.4$___fixtfdi
0x00007fff86b6fe18  $ld$hide$os10.5$___fixtfdi
0x00007fff86b6fe19  $ld$hide$os10.4$___fixunsdfdi
0x00007fff86b6fe1a  $ld$hide$os10.5$___fixunsdfdi
0x00007fff86b6fe1b  $ld$hide$os10.4$___fixunsdfsi
0x00007fff86b6fe1c  $ld$hide$os10.5$___fixunsdfsi
0x00007fff86b6fe1d  $ld$hide$os10.4$___fixunsdfti
0x00007fff86b6fe1e  $ld$hide$os10.5$___fixunsdfti
0x00007fff86b6fe1f  $ld$hide$os10.4$___fixunssfdi
0x00007fff86b6fe20  $ld$hide$os10.5$___fixunssfdi
0x00007fff86b6fe21  $ld$hide$os10.4$___fixunssfsi
0x00007fff86b6fe22  $ld$hide$os10.5$___fixunssfsi
0x00007fff86b6fe23  $ld$hide$os10.4$___fixunssfti
0x00007fff86b6fe24  $ld$hide$os10.5$___fixunssfti
0x00007fff86b6fe25  $ld$hide$os10.4$___fixunstfdi
0x00007fff86b6fe26  $ld$hide$os10.5$___fixunstfdi
0x00007fff86b6fe27  $ld$hide$os10.4$___fixunsxfdi
0x00007fff86b6fe28  $ld$hide$os10.5$___fixunsxfdi
0x00007fff86b6fe29  $ld$hide$os10.4$___fixunsxfsi
0x00007fff86b6fe2a  $ld$hide$os10.5$___fixunsxfsi
0x00007fff86b6fe2b  $ld$hide$os10.4$___fixunsxfti
0x00007fff86b6fe2c  $ld$hide$os10.5$___fixunsxfti
0x00007fff86b6fe2d  $ld$hide$os10.4$_(float, int, long long, long long, float, double, int)
0x00007fff86b6fe2e  $ld$hide$os10.5$_(float, int, long long, long long, float, double, int)
0x00007fff86b6fe2f  $ld$hide$os10.4$___fixxfti
0x00007fff86b6fe30  $ld$hide$os10.5$___fixxfti
0x00007fff86b6fe31  $ld$hide$os10.4$___floatdidf
0x00007fff86b6fe32  $ld$hide$os10.5$___floatdidf
0x00007fff86b6fe33  $ld$hide$os10.4$___floatdisf
0x00007fff86b6fe34  $ld$hide$os10.5$___floatdisf
0x00007fff86b6fe35  $ld$hide$os10.4$___floatditf
0x00007fff86b6fe36  $ld$hide$os10.5$___floatditf
0x00007fff86b6fe37  $ld$hide$os10.4$___floatdixf
0x00007fff86b6fe38  $ld$hide$os10.5$___floatdixf
0x00007fff86b6fe39  $ld$hide$os10.4$___floattidf
0x00007fff86b6fe3a  $ld$hide$os10.5$___floattidf
0x00007fff86b6fe3b  $ld$hide$os10.4$___floattisf
0x00007fff86b6fe3c  $ld$hide$os10.5$___floattisf
0x00007fff86b6fe3d  $ld$hide$os10.4$___floattixf
0x00007fff86b6fe3e  $ld$hide$os10.5$___floattixf
0x00007fff86b6fe3f  $ld$hide$os10.4$___floatundidf
0x00007fff86b6fe40  $ld$hide$os10.5$___floatundidf
0x00007fff86b6fe41  $ld$hide$os10.4$___floatundisf
0x00007fff86b6fe42  $ld$hide$os10.5$___floatundisf
0x00007fff86b6fe43  $ld$hide$os10.4$___floatunditf
0x00007fff86b6fe44  $ld$hide$os10.5$___floatunditf
0x00007fff86b6fe45  $ld$hide$os10.4$___floatundixf
0x00007fff86b6fe46  $ld$hide$os10.5$___floatundixf
0x00007fff86b6fe47  $ld$hide$os10.4$___floatuntidf
0x00007fff86b6fe48  $ld$hide$os10.5$___floatuntidf
0x00007fff86b6fe49  $ld$hide$os10.4$___floatuntisf
0x00007fff86b6fe4a  $ld$hide$os10.5$___floatuntisf
0x00007fff86b6fe4b  $ld$hide$os10.4$___floatuntixf
0x00007fff86b6fe4c  $ld$hide$os10.5$___floatuntixf
0x00007fff86b6fe4d  $ld$hide$os10.4$___gcc_personality_v0
0x00007fff86b6fe4e  $ld$hide$os10.5$___gcc_personality_v0
0x00007fff86b6fe4f  $ld$hide$os10.4$___lshrdi3
0x00007fff86b6fe50  $ld$hide$os10.5$___lshrdi3
0x00007fff86b6fe51  $ld$hide$os10.4$___lshrti3
0x00007fff86b6fe52  $ld$hide$os10.5$___lshrti3
0x00007fff86b6fe53  $ld$hide$os10.4$___moddi3
0x00007fff86b6fe54  $ld$hide$os10.5$___moddi3
0x00007fff86b6fe55  $ld$hide$os10.4$___modti3
0x00007fff86b6fe56  $ld$hide$os10.5$___modti3
0x00007fff86b6fe57  $ld$hide$os10.4$___muldc3
0x00007fff86b6fe58  $ld$hide$os10.5$___muldc3
0x00007fff86b6fe59  $ld$hide$os10.4$___muldi3
0x00007fff86b6fe5a  $ld$hide$os10.5$___muldi3
0x00007fff86b6fe5b  $ld$hide$os10.4$___mulsc3
0x00007fff86b6fe5c  $ld$hide$os10.5$___mulsc3
0x00007fff86b6fe5d  $ld$hide$os10.4$___multc3
0x00007fff86b6fe5e  $ld$hide$os10.5$___multc3
0x00007fff86b6fe5f  $ld$hide$os10.4$___multi3
0x00007fff86b6fe60  $ld$hide$os10.5$___multi3
0x00007fff86b6fe61  $ld$hide$os10.4$___mulvdi3
0x00007fff86b6fe62  $ld$hide$os10.5$___mulvdi3
0x00007fff86b6fe63  $ld$hide$os10.4$___mulvsi3
0x00007fff86b6fe64  $ld$hide$os10.5$___mulvsi3
0x00007fff86b6fe65  $ld$hide$os10.4$___mulvti3
0x00007fff86b6fe66  $ld$hide$os10.5$___mulvti3
0x00007fff86b6fe67  $ld$hide$os10.4$___mulxc3
0x00007fff86b6fe68  $ld$hide$os10.5$___mulxc3
0x00007fff86b6fe69  $ld$hide$os10.4$___negdi2
0x00007fff86b6fe6a  $ld$hide$os10.5$___negdi2
0x00007fff86b6fe6b  $ld$hide$os10.4$___negti2
0x00007fff86b6fe6c  $ld$hide$os10.5$___negti2
0x00007fff86b6fe6d  $ld$hide$os10.4$___negvdi2
0x00007fff86b6fe6e  $ld$hide$os10.5$___negvdi2
0x00007fff86b6fe6f  $ld$hide$os10.4$___negvsi2
0x00007fff86b6fe70  $ld$hide$os10.5$___negvsi2
0x00007fff86b6fe71  $ld$hide$os10.4$___negvti2
0x00007fff86b6fe72  $ld$hide$os10.5$___negvti2
0x00007fff86b6fe73  $ld$hide$os10.4$___paritydi2
0x00007fff86b6fe74  $ld$hide$os10.5$___paritydi2
0x00007fff86b6fe75  $ld$hide$os10.4$___paritysi2
0x00007fff86b6fe76  $ld$hide$os10.5$___paritysi2
0x00007fff86b6fe77  $ld$hide$os10.4$___parityti2
0x00007fff86b6fe78  $ld$hide$os10.5$___parityti2
0x00007fff86b6fe79  $ld$hide$os10.4$___popcountdi2
0x00007fff86b6fe7a  $ld$hide$os10.5$___popcountdi2
0x00007fff86b6fe7b  $ld$hide$os10.4$___popcountsi2
0x00007fff86b6fe7c  $ld$hide$os10.5$___popcountsi2
0x00007fff86b6fe7d  $ld$hide$os10.4$___popcountti2
0x00007fff86b6fe7e  $ld$hide$os10.5$___popcountti2
0x00007fff86b6fe7f  $ld$hide$os10.4$___powidf2
0x00007fff86b6fe80  $ld$hide$os10.5$___powidf2
0x00007fff86b6fe81  $ld$hide$os10.4$___powisf2
0x00007fff86b6fe82  $ld$hide$os10.5$___powisf2
0x00007fff86b6fe83  $ld$hide$os10.4$___powitf2
0x00007fff86b6fe84  $ld$hide$os10.5$___powitf2
0x00007fff86b6fe85  $ld$hide$os10.4$___powixf2
0x00007fff86b6fe86  $ld$hide$os10.5$___powixf2
0x00007fff86b6fe87  $ld$hide$os10.4$___subvdi3
0x00007fff86b6fe88  $ld$hide$os10.5$___subvdi3
0x00007fff86b6fe89  $ld$hide$os10.4$___subvsi3
0x00007fff86b6fe8a  $ld$hide$os10.5$___subvsi3
0x00007fff86b6fe8b  $ld$hide$os10.4$___subvti3
0x00007fff86b6fe8c  $ld$hide$os10.5$___subvti3
0x00007fff86b6fe8d  $ld$hide$os10.4$___ucmpdi2
0x00007fff86b6fe8e  $ld$hide$os10.5$___ucmpdi2
0x00007fff86b6fe8f  $ld$hide$os10.4$___ucmpti2
0x00007fff86b6fe90  $ld$hide$os10.5$___ucmpti2
0x00007fff86b6fe91  $ld$hide$os10.4$___udivdi3
0x00007fff86b6fe92  $ld$hide$os10.5$___udivdi3
0x00007fff86b6fe93  $ld$hide$os10.4$___udivmoddi4
0x00007fff86b6fe94  $ld$hide$os10.5$___udivmoddi4
0x00007fff86b6fe95  $ld$hide$os10.4$___udivmodti4
0x00007fff86b6fe96  $ld$hide$os10.5$___udivmodti4
0x00007fff86b6fe97  $ld$hide$os10.4$___udivti3
0x00007fff86b6fe98  $ld$hide$os10.5$___udivti3
0x00007fff86b6fe99  $ld$hide$os10.4$___umoddi3
0x00007fff86b6fe9a  $ld$hide$os10.5$___umoddi3
0x00007fff86b6fe9b  $ld$hide$os10.4$___umodti3
0x00007fff86b6fe9c  $ld$hide$os10.5$___umodti3
0x00007fff86b6fe9d  $ld$hide$os10.8$___atomic_compare_exchange
0x00007fff86b6fe9e  $ld$hide$os10.7$___atomic_compare_exchange
0x00007fff86b6fe9f  $ld$hide$os10.6$___atomic_compare_exchange
0x00007fff86b6fea0  $ld$hide$os10.8$___atomic_compare_exchange_1
0x00007fff86b6fea1  $ld$hide$os10.7$___atomic_compare_exchange_1
0x00007fff86b6fea2  $ld$hide$os10.6$___atomic_compare_exchange_1
0x00007fff86b6fea3  $ld$hide$os10.8$___atomic_compare_exchange_2
0x00007fff86b6fea4  $ld$hide$os10.7$___atomic_compare_exchange_2
0x00007fff86b6fea5  $ld$hide$os10.6$___atomic_compare_exchange_2
0x00007fff86b6fea6  $ld$hide$os10.8$___atomic_compare_exchange_4
0x00007fff86b6fea7  $ld$hide$os10.7$___atomic_compare_exchange_4
0x00007fff86b6fea8  $ld$hide$os10.6$___atomic_compare_exchange_4
0x00007fff86b6fea9  $ld$hide$os10.8$___atomic_compare_exchange_8
0x00007fff86b6feaa  $ld$hide$os10.7$___atomic_compare_exchange_8
0x00007fff86b6feab  $ld$hide$os10.6$___atomic_compare_exchange_8
0x00007fff86b6feac  $ld$hide$os10.8$___atomic_exchange
0x00007fff86b6fead  $ld$hide$os10.7$___atomic_exchange
0x00007fff86b6feae  $ld$hide$os10.6$___atomic_exchange
0x00007fff86b6feaf  $ld$hide$os10.8$___atomic_exchange_1
0x00007fff86b6feb0  $ld$hide$os10.7$___atomic_exchange_1
0x00007fff86b6feb1  $ld$hide$os10.6$___atomic_exchange_1
0x00007fff86b6feb2  $ld$hide$os10.8$___atomic_exchange_2
0x00007fff86b6feb3  $ld$hide$os10.7$___atomic_exchange_2
0x00007fff86b6feb4  $ld$hide$os10.6$___atomic_exchange_2
0x00007fff86b6feb5  $ld$hide$os10.8$___atomic_exchange_4
0x00007fff86b6feb6  $ld$hide$os10.7$___atomic_exchange_4
0x00007fff86b6feb7  $ld$hide$os10.6$___atomic_exchange_4
0x00007fff86b6feb8  $ld$hide$os10.8$___atomic_exchange_8
0x00007fff86b6feb9  $ld$hide$os10.7$___atomic_exchange_8
0x00007fff86b6feba  $ld$hide$os10.6$___atomic_exchange_8
0x00007fff86b6febb  $ld$hide$os10.8$___atomic_fetch_add_1
0x00007fff86b6febc  $ld$hide$os10.7$___atomic_fetch_add_1
0x00007fff86b6febd  $ld$hide$os10.6$___atomic_fetch_add_1
0x00007fff86b6febe  $ld$hide$os10.8$___atomic_fetch_add_2
0x00007fff86b6febf  $ld$hide$os10.7$___atomic_fetch_add_2
0x00007fff86b6fec0  $ld$hide$os10.6$___atomic_fetch_add_2
0x00007fff86b6fec1  $ld$hide$os10.8$___atomic_fetch_add_4
0x00007fff86b6fec2  $ld$hide$os10.7$___atomic_fetch_add_4
0x00007fff86b6fec3  $ld$hide$os10.6$___atomic_fetch_add_4
0x00007fff86b6fec4  $ld$hide$os10.8$___atomic_fetch_add_8
0x00007fff86b6fec5  $ld$hide$os10.7$___atomic_fetch_add_8
0x00007fff86b6fec6  $ld$hide$os10.6$___atomic_fetch_add_8
0x00007fff86b6fec7  $ld$hide$os10.8$___atomic_fetch_and_1
0x00007fff86b6fec8  $ld$hide$os10.7$___atomic_fetch_and_1
0x00007fff86b6fec9  $ld$hide$os10.6$___atomic_fetch_and_1
0x00007fff86b6feca  $ld$hide$os10.8$___atomic_fetch_and_2
0x00007fff86b6fecb  $ld$hide$os10.7$___atomic_fetch_and_2
0x00007fff86b6fecc  $ld$hide$os10.6$___atomic_fetch_and_2
0x00007fff86b6fecd  $ld$hide$os10.8$___atomic_fetch_and_4
0x00007fff86b6fece  $ld$hide$os10.7$___atomic_fetch_and_4
0x00007fff86b6fecf  $ld$hide$os10.6$___atomic_fetch_and_4
0x00007fff86b6fed0  $ld$hide$os10.8$___atomic_fetch_and_8
0x00007fff86b6fed1  $ld$hide$os10.7$___atomic_fetch_and_8
0x00007fff86b6fed2  $ld$hide$os10.6$___atomic_fetch_and_8
0x00007fff86b6fed3  $ld$hide$os10.8$___atomic_fetch_or_1
0x00007fff86b6fed4  $ld$hide$os10.7$___atomic_fetch_or_1
0x00007fff86b6fed5  $ld$hide$os10.6$___atomic_fetch_or_1
0x00007fff86b6fed6  $ld$hide$os10.8$___atomic_fetch_or_2
0x00007fff86b6fed7  $ld$hide$os10.7$___atomic_fetch_or_2
0x00007fff86b6fed8  $ld$hide$os10.6$___atomic_fetch_or_2
0x00007fff86b6fed9  $ld$hide$os10.8$___atomic_fetch_or_4
0x00007fff86b6feda  $ld$hide$os10.7$___atomic_fetch_or_4
0x00007fff86b6fedb  $ld$hide$os10.6$___atomic_fetch_or_4
0x00007fff86b6fedc  $ld$hide$os10.8$___atomic_fetch_or_8
0x00007fff86b6fedd  $ld$hide$os10.7$___atomic_fetch_or_8
0x00007fff86b6fede  $ld$hide$os10.6$___atomic_fetch_or_8
0x00007fff86b6fedf  $ld$hide$os10.8$___atomic_fetch_sub_1
0x00007fff86b6fee0  $ld$hide$os10.7$___atomic_fetch_sub_1
0x00007fff86b6fee1  $ld$hide$os10.6$___atomic_fetch_sub_1
0x00007fff86b6fee2  $ld$hide$os10.8$___atomic_fetch_sub_2
0x00007fff86b6fee3  $ld$hide$os10.7$___atomic_fetch_sub_2
0x00007fff86b6fee4  $ld$hide$os10.6$___atomic_fetch_sub_2
0x00007fff86b6fee5  $ld$hide$os10.8$___atomic_fetch_sub_4
0x00007fff86b6fee6  $ld$hide$os10.7$___atomic_fetch_sub_4
0x00007fff86b6fee7  $ld$hide$os10.6$___atomic_fetch_sub_4
0x00007fff86b6fee8  $ld$hide$os10.8$___atomic_fetch_sub_8
0x00007fff86b6fee9  $ld$hide$os10.7$___atomic_fetch_sub_8
0x00007fff86b6feea  $ld$hide$os10.6$___atomic_fetch_sub_8
